Script started on 2026-09-09 17:04:46+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="114" LINES="27"]
ctl status timers.target
● timers.target - Timer Units
     Loaded: loaded (/usr/lib/systemd/system/timers.target; static0;1;38:5:185m)
     Active: active since Wed 2026-09-09 17:04:26 KST; 31s ago
 Invocation: 31f8b5724f004ab5a01e2ccfec0e1380
       Docs: man:systemd.special(7)

Sep 09 17:04:26 main.example.com systemd[1]: Reached target timers.target - Timer Units.
systemctl --failed --type=service
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
/system/
bash: ce: command not found...
[root@main ~]# cd//usr/bin/systemd/system/
bash: cd: /usr/bin/systemd/system/: No such file or directory
[root@main ~]# cd /usr/lib/systemd/system
[root@main /usr/lib/systemd/system]# ls
 accounts-daemon.service                      logrotate.timer                          suspend-then-hibernate.target
 alsa-card-wait@.service                      low-memory-monitor.service               swap.target
 alsa-restore.service                         lvm2-lvmpolld.service                    switcheroo-control.service
 alsa-state.service                           lvm2-lvmpolld.socket                     sys-fs-fuse-connections.mount
 arp-ethers.service                           lvm2-monitor.service                     sysinit.target
 atd.service                                  lvm-devices-import.path                  sysinit.target.wants
 auditd.service                               lvm-devices-import.service               sys-kernel-config.mount
 audit-rules.service                          man-db-cache-update.service              sys-kernel-debug.mount
 autovt@.service                              man-db-restart-cache-update.service      sys-kernel-tracing.mount
 avahi-daemon.service                         mcelog.service                           syslog.socket
 avahi-daemon.socket                          mdadm-grow-continue@.service             syslog.target.wants
 basic.target                                 mdadm-last-resort@.service               system-cockpithttps.slice
 basic.target.wants                           mdadm-last-resort@.timer                 systemd-ask-password-console.path
 blk-availability.service                     mdcheck_continue.service                 systemd-ask-password-console.service
 blockdev@.target                             mdcheck_continue.timer                   systemd-ask-password-plymouth.path
 bluetooth.service                            mdcheck_start.service                    systemd-ask-password-plymouth.service
 bluetooth.target                             mdcheck_start.timer                      systemd-ask-password-wall.path
 bolt.service                                 mdmonitor-oneshot.service                systemd-ask-password-wall.service
 boot-complete.target                         mdmonitor-oneshot.timer                  systemd-backlight@.service
 brltty.service                               mdmonitor.service                        systemd-battery-check.service
 canberra-system-bootup.service               mdmon@.service                           systemd-binfmt.service
 canberra-system-shutdown-reboot.service      microcode.service                        systemd-bless-boot.service
 canberra-system-shutdown.service             ModemManager.service                     systemd-boot-check-no-failures.service
 capsule@.service                             modprobe@.service                        systemd-bootctl@.service
